UPI Banks,Volume (Mn) By Costumers,Value (Cr) by Costumers,Volume (Mn),Value (Cr),Month,Year
Airtel Payments Bank Apps,8.53,"2,047.45",13.22,"4,729.77",1,2022
Airtel Payments Bank Apps,5.8,"1,199.46",7.58,"2,210.17",2,2022
Airtel Payments Bank Apps,8.33,"1,934.41",13.16,"4,492.25",3,2022
Airtel Payments Bank Apps,5.29,454.64,5.3,460.9,4,2022
Airtel Payments Bank Apps,6.1,486.55,6.11,486.62,5,2022
Airtel Payments Bank Apps,6.38,506.14,6.38,506.2,6,2022
Airtel Payments Bank Apps,7.4,555.09,7.41,555.26,7,2022
Amazon Pay,73.5,"6,729.66",73.5,"6,729.66",1,2022
Amazon Pay,63.49,"6,044.47",63.49,"6,044.47",2,2022
Amazon Pay,76.34,"6,894.78",76.34,"6,894.78",3,2022
Amazon Pay,73.21,"6,699.57",73.21,"6,699.57",4,2022
Amazon Pay,74.83,"6,954.18",74.83,"6,954.18",5,2022
Amazon Pay,68.4,"6,541.84",68.4,"6,541.84",6,2022
Amazon Pay,68.77,"6,751.80",68.77,"6,751.80",7,2022
Axis Bank Apps,6.78,"1,058.77",47.25,"1,093.02",1,2022
Axis Bank Apps,6.9,"1,366.34",54.78,"1,405.26",2,2022
Axis Bank Apps,7.09,"1,045.13",61.29,"1,084.94",3,2022
Axis Bank Apps,7.19,"1,213.44",64.03,"1,257.15",4,2022
Axis Bank Apps,7.46,"1,372.31",58.66,"1,425.16",5,2022
Axis Bank Apps,6.96,"1,217.71",52.6,"1,268.38",6,2022
Axis Bank Apps,7.35,"1,174.32",53.99,"1,213.95",7,2022
Bajaj Finserv,1.16,85.49,1.16,85.49,6,2022
Bajaj Finserv,1.95,128.52,1.95,128.52,7,2022
BHIM,25.82,"8,511.91",25.82,"8,511.91",1,2022
BHIM,23.25,"7,891.86",23.25,"7,891.86",2,2022
BHIM,24.88,"8,050.24",24.88,"8,050.24",3,2022
BHIM,25.69,"8,354.34",25.69,"8,354.34",4,2022
BHIM,26.57,"9,559.66",26.57,"9,559.66",5,2022
BHIM,22.6,"7,527.98",22.6,"7,527.98",6,2022
BHIM,24.48,"7,823.95",24.48,"7,823.95",7,2022
Cointab,1.21,179.22,1.21,179.22,1,2022
Cointab,1.73,280.57,1.73,280.57,2,2022
Cred,10.68,"14,189.86",10.68,"14,189.86",1,2022
Cred,10.08,"13,364.09",10.08,"13,364.09",2,2022
Cred,12.11,"16,136.11",12.11,"16,136.11",3,2022
Cred,13.05,"16,372.92",13.05,"16,372.92",4,2022
Cred,13.89,"18,174.61",13.89,"18,174.61",5,2022
Cred,13.4,"17,583.25",13.4,"17,583.25",6,2022
Cred,14.89,"19,716.43",14.89,"19,716.43",7,2022
Deutsche Bank Apps,1.02,91.66,1.02,93.02,3,2022
Deutsche Bank Apps,1.51,128.13,1.51,128.43,4,2022
Deutsche Bank Apps,1.64,116.54,1.64,116.55,5,2022
Deutsche Bank Apps,1.51,99.12,1.51,99.12,6,2022
Deutsche Bank Apps,1.87,116,1.87,116.01,7,2022
Federal Bank Apps,2.45,360.96,2.45,360.96,3,2022
Federal Bank Apps,2.7,375.64,2.7,375.64,4,2022
Federal Bank Apps,3.42,474.12,3.42,474.12,5,2022
Federal Bank Apps,3.55,494.21,3.55,494.21,6,2022
Federal Bank Apps,3.85,539.55,3.85,539.55,7,2022
Google Pay,"1,584.20","2,98,267.07","1,584.20","2,98,267.07",1,2022
Google Pay,"1,524.09","2,91,273.46","1,524.09","2,91,273.46",2,2022
Google Pay,"1,838.12","3,38,873.25","1,838.12","3,38,873.25",3,2022
Google Pay,"1,914.77","3,44,791.35","1,914.77","3,44,791.35",4,2022
Google Pay,"2,079.92","3,65,989.27","2,079.92","3,65,989.27",5,2022
Google Pay,"2,025.89","3,55,137.20","2,025.89","3,55,137.20",6,2022
Google Pay,"2,130.63","3,66,669.09","2,130.63","3,66,669.09",7,2022
HDFC Bank Apps,4.94,"1,366.89",4.94,"1,366.89",1,2022
HDFC Bank Apps,4.59,"1,370.03",4.59,"1,370.03",2,2022
HDFC Bank Apps,5.45,"1,624.54",5.45,"1,624.54",3,2022
HDFC Bank Apps,5.9,"1,759.12",5.9,"1,759.12",4,2022
HDFC Bank Apps,6.95,"1,981.11",6.95,"1,981.11",5,2022
HDFC Bank Apps,8.24,"2,066.22",8.24,"2,066.22",6,2022
HDFC Bank Apps,9.38,"2,341.28",9.38,"2,341.28",7,2022
ICICI Bank Apps,29.87,"8,491.18",33.43,"8,707.05",1,2022
ICICI Bank Apps,27.39,"8,537.11",30.66,"8,727.44",2,2022
ICICI Bank Apps,31.49,"10,304.08",35.13,"10,538.69",3,2022
ICICI Bank Apps,32.82,"9,086.72",37.65,"9,356.17",4,2022
ICICI Bank Apps,32.75,"9,221.65",37.59,"11,056.90",5,2022
ICICI Bank Apps,35.25,"6,931.44",39.37,"10,202.14",6,2022
ICICI Bank Apps,32.53,"7,745.19",37.34,"11,509.29",7,2022
IDFC Bank App,1.22,316.37,1.22,316.37,1,2022
IDFC Bank App,1.21,321.93,1.21,321.93,2,2022
IDFC Bank Apps,2.7,534.56,2.7,534.56,3,2022
IDFC Bank Apps,2.49,532.69,2.49,532.69,4,2022
IDFC Bank Apps,4.75,626.34,4.75,626.34,5,2022
IDFC Bank Apps,7.03,663.65,7.03,663.65,6,2022
IDFC Bank Apps,8.28,645.34,8.28,645.34,7,2022
India Post Payments Bank App,2.65,309.42,2.65,309.42,1,2022
India Post Payments Bank App,2.21,268.9,2.21,268.9,2,2022
India Post Payments Bank Apps,2.95,321.14,2.95,321.14,3,2022
India Post Payments Bank Apps,2.8,328.53,2.8,328.53,4,2022
India Post Payments Bank Apps,3.1,351.88,3.1,351.88,5,2022
India Post Payments Bank Apps,3.98,467.34,3.98,467.34,6,2022
India Post Payments Bank Apps,4.08,480.59,4.08,480.59,7,2022
IndusInd Bank Apps,1.03,"2,252.30",1.03,"2,252.30",3,2022
IndusInd Bank Apps,1.02,"2,596.71",1.02,"2,596.71",4,2022
IndusInd Bank Apps,1.01,"1,711.21",1.01,"1,711.21",5,2022
IndusInd Bank Apps,1,"1,645.13",1,"1,645.13",6,2022
Jio Payments Bank App,2.05,114.39,2.05,114.39,1,2022
Jio Payments Bank App,1.97,111.85,1.97,111.85,2,2022
Jio Payments Bank Apps,2.27,129.5,2.27,129.5,3,2022
Jio Payments Bank Apps,2.1,126.25,2.1,126.25,4,2022
Jio Payments Bank Apps,2.08,127.88,2.08,127.88,5,2022
Jio Payments Bank Apps,1.87,116.34,1.87,116.34,6,2022
Jio Payments Bank Apps,1.9,116.59,1.9,116.59,7,2022
Jupiter,1.32,164.8,1.32,164.8,3,2022
Jupiter,1.47,186.13,1.47,186.13,4,2022
Jupiter,1.79,215.44,1.79,215.44,5,2022
Jupiter,1.89,223.22,1.89,223.22,6,2022
Jupiter,2.1,254.14,2.1,254.14,7,2022
Jupiter Money,1.02,156.15,1.02,156.15,1,2022
Jupiter Money,1.13,140.79,1.13,140.79,2,2022
Kotak Mahindra Bank Apps,6.88,"1,333.06",6.88,"1,333.06",1,2022
Kotak Mahindra Bank Apps,6.91,"1,383.30",6.91,"1,383.30",2,2022
Kotak Mahindra Bank Apps,7.92,"1,587.51",7.92,"1,587.51",3,2022
Kotak Mahindra Bank Apps,7.96,"1,684.35",7.96,"1,684.35",4,2022
Kotak Mahindra Bank Apps,8.5,"1,882.81",8.5,"1,885.00",5,2022
Kotak Mahindra Bank Apps,8.33,"1,758.64",8.33,"1,762.28",6,2022
Kotak Mahindra Bank Apps,8.86,"1,815.87",8.86,"1,816.33",7,2022
Mobikwik,3.87,886.55,3.87,886.55,1,2022
Mobikwik,3.78,755.89,3.78,755.89,2,2022
Mobikwik,3.6,739.25,3.6,739.25,3,2022
Mobikwik,2.37,421.47,2.37,421.47,4,2022
Mobikwik,2.46,397.7,2.46,397.7,5,2022
Mobikwik,2.31,404.63,2.31,404.63,6,2022
Mobikwik,2.48,462.17,2.48,462.17,7,2022
Paytm Payments Bank App,615.9,"70,892.01",710.28,"85,125.97",1,2022
Paytm Payments Bank App,613.77,"72,204.32",706.77,"86,299.22",2,2022
Paytm Payments Bank App,729.63,"83,840.44",837.14,"95,650.36",3,2022
Paytm Payments Bank App,740.76,"85,918.88",851.61,"1,01,649.06",4,2022
Paytm Payments Bank App,780.87,"91,546.50",887.45,"1,08,276.78",5,2022
Paytm Payments Bank App,778.87,"89,388.78",877.5,"1,02,119.90",6,2022
Paytm Payments Bank App,828.63,"94,507.77",933.88,"1,11,149.66",7,2022
PhonePe,"2,140.28","4,05,173.78","2,140.28","4,05,173.78",1,2022
PhonePe,"2,120.20","4,07,640.11","2,120.20","4,07,640.11",2,2022
PhonePe,"2,527.15","4,71,401.26","2,527.15","4,71,401.26",3,2022
PhonePe,"2,616.26","4,86,557.03","2,616.26","4,86,557.03",4,2022
PhonePe,"2,778.75","5,11,028.81","2,778.75","5,11,028.81",5,2022
PhonePe,"2,732.59","5,01,474.48","2,732.59","5,01,474.48",6,2022
PhonePe,"2,993.83","5,24,742.49","2,993.83","5,24,742.49",7,2022
Samsung Pay,3.17,431.07,3.17,431.07,1,2022
Samsung Pay,3.14,421.97,3.14,421.97,2,2022
Samsung Pay,3.73,473.5,3.73,473.5,3,2022
Samsung Pay,3.81,470.11,3.81,470.11,4,2022
Samsung Pay,4.11,490.3,4.11,490.3,5,2022
Samsung Pay,4.07,468.23,4.07,468.23,6,2022
Samsung Pay,4.05,472.39,4.05,472.39,7,2022
State Bank of India Apps,3.62,"1,967.04",3.62,"1,967.05",1,2022
State Bank of India Apps,3.38,"1,863.42",3.38,"1,863.42",2,2022
State Bank of India Apps,4.01,"2,130.56",4.01,"2,130.56",3,2022
State Bank of India Apps,4.03,"2,118.00",4.03,"2,118.00",4,2022
State Bank of India Apps,4.18,"2,195.66",4.18,"2,195.66",5,2022
State Bank of India Apps,3.83,"1,947.10",3.83,"1,947.10",6,2022
State Bank of India Apps,4.15,"2,013.47",4.15,"2,013.47",7,2022
Ultracash,2.14,177.63,2.14,177.63,1,2022
Ultracash,1.51,158.7,1.51,158.7,2,2022
WhatsApp,2.34,205.83,2.34,205.83,1,2022
WhatsApp,2.24,207.09,2.24,207.09,2,2022
WhatsApp,2.54,239.78,2.54,239.78,3,2022
WhatsApp,2.5,242.4,2.5,242.4,4,2022
WhatsApp,3.48,294.98,3.48,294.98,5,2022
WhatsApp,23.04,429.06,23.04,429.06,6,2022
WhatsApp,6.18,502,6.18,502,7,2022
Yes Bank Apps,27.24,"5,816.96",27.59,"5,817.16",1,2022
Yes Bank Apps,31.99,"6,551.55",32.17,"6,551.61",2,2022
Yes Bank Apps,35.25,"8,746.74",35.25,"8,746.74",3,2022
Yes Bank Apps,34.07,"10,246.99",34.07,"10,246.99",4,2022
Yes Bank Apps,38.19,"10,760.55",39.69,"11,760.16",5,2022
Yes Bank Apps,41.67,"9,889.56",44.03,"11,147.17",6,2022
Yes Bank Apps,55.35,"13,868.41",60.8,"15,236.04",7,2022
